Artist,Title,Image Link,Provenance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,Diana and her Companions.,https://www.mauritshuis.nl/en/explore/the-collection/artworks/diana-and-her-nymphs-406/detailgegevens/,Dirksen  The Hague  before 1866  sold for 179 florins to,Neville Davison Goldsmid  The Hague (pre 1866-1875),his widow  Eliza Garey  The Hague and Paris  1875-1876,Sale  Paris  Goldsmid Collection  May 4  1876  lot 68 ((1000 francs  to Victor de Stuers on behalf of The Netherlands) (as Nicolaes Maes),Koninklijk Kabinet van Schilderijen Mauritshuis  The Hague (inv. 406),,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,The Geographer.,https://upload.wikimedia.org/wikipedia/commons/0/0e/Johannes_Vermeer_-_The_Astronomer_-_WGA24685.jpg,Possibly Adriaen Paets I  Rotterdam (?1669-d.1686),possibly his son  Adriaen Paets II  Rotterdam  (1686-d.1712),"Sale  Rotterdam  April 27  1713 lot 10 (300 florins with pendant) (i) (as ""een stuk verbeeldende een Mathematis Konstenaar  door vander Meer""  or lot 11 ""Een dito door denzelven"")",Hendrik Sorgh  Amsterdam (?1713-d.1720),Sale  Amsterdam  Hendrik Sorgh Collection  March 28  1720  lot 3 (i) or 4 (160 florins  with pendant),Govert Looten  Amsterdam (d.1727),Sale  Amsterdam  Govert Looten Collection  March 13  (March 31) 1729  lot 6 (104 florins with pendant),Jacob Crammer Simonsz  Amsterdam (d.1778),Sale  Amsterdam  Jacob Crammer Simonsz Collection November 25  1778  lot 20 (172 florins  to Wubbels),Jean Etiènne Fizeaux  Amsterdam  1778-1780,Widow Fizeaux  Amsterdam 1780-1785 (?),Pieter Fouquet  Amsterdam and Alexandre Joseph Paillet  Paris  1784-1785,Jan Danser Nijman  Amsterdam (?before 1794-d.1796),Sale  Amsterdam  J. Danser Nijman Collection  August 16  1797  lot 168 (133 florins to Josi),Christian Josi  Amsterdam and London,Arnoud de Lange  Amsterdam,Sale  Amsterdam  Arnoud de Lange Collection  December 12  1803  lot 55 (360 florins  to Coclers),Johann Goll van Franckenstein  Jr.  Velzen and Amsterdam (before 1821),Pieter Hendrick Goll van Franckenstein  Amsterdam (before 1832),Sale  Amsterdam  Jonkheer J. Goll van Franckenstein Collection  July 1  1833  lot 47 (195 florins  to Nieuwenhuys),Alexandre Dumont  Cambrai  1860-1866 (sold through Thoré-Bürger to Périere),Isaac Périere  Paris (1866-1872),Sale  Paris  Isaac Pereire Collection  March 6  1872  lot 132 (17 200 ff),?Max Kann  Paris 1872,Sedelmeyer  Paris  c. 1875  sold to Demidoff,San Donato  Florence  Demidoff Collection Sale  March 15  1880  lot 1124 (£22 000  probably to Bösch),Adolf Joself Bösch  Döbling  Vienna (?1880-d.1884),Joseph Bösch Collection Sale  Vienna  April 28  1885 lot 32 (8 000 ÖS  to Kohlbacher of the Frankfurter Kunstverein on behalf of the Städelsches Kunstinstitut),given on May 26  1885  for 6 380 DM  to the Städelsches Kunstinstitut und Städtische Galerie Frankfurt am Main (1149),,
Vermeer  Johannes  1632-1675.,The Astronomer.,https://sammlung.staedelmuseum.de/en/work/the-geographer,Possibly Adriaen Paets I  Rotterdam (?1669-d.1686),possibly his son  Adriaen Paets II  Rotterdam (1686-d.1712),Sale  Rotterdam  April 27  1713  lot 11 (or 10) (300 florins  with pendant),Hendrik Sorgh  Amsterdam (?1713-d.1720),Sale  Amsterdam  Hendrik Sorgh Collection  March 28  1720  lot 3 or 4 (160 florins  with pendant),Govert Looten  Amsterdam (d.1727),Sale  Amsterdam  Govert Looten Collection  March 13  1729 lot 6  (104 florins  with pendant),Jacob Crammer Simonsz  Amsterdam (d.1778),Sale  Amsterdam  Jacob Crammer Simonsz. Collection  November 25  1778  lot 18 (sold with pendant for fl.172 to De Vries),Jean-Étienne Fizeaux  (g) Amsterdam (1778-d.1780),his widow  Amsterdam  (1780-?1785),Pieter Fouquet  Amsterdam  and Alexandre Joseph Paillet  Paris  1784-1785,Jan Danser Nijman  Amsterdam (?1794-d.1796),Sale  Amsterdam  J. Danser Nijman Collection  August 16  1797  lot 167 (270 florins to Gildemeester),Jan Gildemeester  Amsterdam (1797-d.1799),Sale  Amsterdam  Jan Gildemeester Collection  June 11  1800  lot 139 (340 florins  to Labouchère), Sale  ?London  Michael Bryan Collection  May 9  1804  lot 145 (£36 15s.),John Gibbons  near Birmingham (by 1820-1828 or later),Sale  October 7  1820  lot 31 (£35 14s.  bought in),his brother?  William Gibbons,"Sale  London  June 18  1857  lot 52 (as ""A Philosopher"") (£53 11s. to Henry? Tate)",Sale  Christie's  London  1863  lot 3,Léopold Double  Paris,Sale  Paris  Léopold Double Collection  May 30  1881  lot 17 (44 500 francs  to Gauchez),Léon Gauchez  Paris  sold to Rothschild between 1881-1888,Baron Alphone de Rothschild  Paris (d.1905),bequeathed to Baron E. de Rothschild  Paris (1905-d.1949)," abducted to Hitler's ""museum"" in Linz  Austria in 1940",restored to owner in 1945,his son  Guy de Rothschild (1949-d.1982),acquired by the Musée du Louvre  Paris in 1983 (inv. RD 1983-28)
Vermeer  Johannes  1632-1675.,The Lacemaker.,https://www.louvre.fr/en/oeuvre-notices/lacemaker,Pieter Claesz. van Ruijven  Delft  before 1674 (?),Maria de Knuijt  Widow Van Ruijven  Delft  1674-1681 (?),Madgelena van Ruijven and Jacob Dissius  Delft  1681-1682(?),Jacob Dissius and his father  1685-1694,Sale  Amsterdam Jacob Dissius Collection  May 16  1696  lot 12 (28 Dutch florins),Sale  Amsterdam  Jacob Crammer Simonsz. Collection  November 25  1778  lot 17 (150 Dutch florins  to Nijman),Jan Danser Nijman  Amsterdam  1778-before 1792,Sale  Amsterdam  Jan Wubbels Collection  July 16  1792  lot 213 (210 Dutch florins  to J. Spaan),Sale  Amsterdam  Hendrik Muilman Collection  April 12  1813  lot 97 (84 Dutch florins  to Coclers),Sale  Paris  A. Lapeyrière Collection  April 14  1817  lot 50 (501 francs  to Coclers),Sale  The Hague  Anne Willem Carel and Baron van Nagell van Ampsen September 5  1851  lot 40 (260 Dutch florins  to Lamme),Dirk Vis Blokhuyzen  Rotterdam  1851(?)-1869,Sale  Paris  Vis Blokhuyzen Collection  April 1  1870  lot 40 (3 150 Dutch florins  to Gauchez),Léon Gauchez  Paris  1870,Féral  Paris,sold to the Louvre  Paris  1870  for 7 900 francs,Musée du Louvre  Paris (M.I.1448),,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,The Love Letter.,http://hdl.handle.net/10934/RM0001.COLLECT.6418,Pieter van Lennep  Amsterdam  c.1810-1850,Margaretha Catharina van Lennep  Amsterdam  1850-1891 (married Jan Messchert van Vollenhoven  1850),J.F. van Lennep  Amsterdam  1892,Sale  Amsterdam  Messchert van Vollenhoven/Van Engelenberg Collection  March 29  1892  lot 14 (45 100 florins  to J. Ankersmit of the Vereniging Rembrandt),Vereniging Rembrandt  Amsterdam  1892-1893,Rijksmuseum  1893  purchased with funds from Rembrandt Society (Vereniging Rembrandt) and Mr. J.F. van Lenneys (A 1595) (stolen September 24  1971  and returned October 6  1971),,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,Lady Writing a Letter with her Maid.,https://www.nationalgallery.ie/art-and-artists/highlights-collection/woman-writing-letter-her-maid-johannes-vermeer,"Catharina Bolnes, widow  Vermeer ","Hendrik van Buyten, Delft, 1676-1701 (as security for a debt owed  with another painting)","Josua van Belle, Rotterdam, before 1710","Catharina van der Meyden, widow Van Belle","Sale, Josua van Belle Collection, Rotterdam, September 6, 1730, lot 92 (florins 155)","Franco van Bleyswijck, Delft,  1734 (by inheritance in 1734  to Hendrick van Slingeland)","Hendrick van Slingeland (inherited by Catharina van der Burch, widow Slingeland)","Catharina van der Burch, his widow",one of their daughers  Maria Catharina or Agatha (d. 1771 or 1775),perhaps Barthout van Slingelandt  Dordrecht (d.1798) or Willem Bentinck  The Hague (d.1798),Miller von Aichholz  Vienna before 1881,sold to Sedelmeyer Paris  1881,bought by Secrétan for 60 000 francs,Sale  Sedelmeyer  Paris  July 1  1889  lot 140 (to Marinoni  62 000 francs),Marinoni  Paris,F. Kleinberger  Paris,Alfred Beit  London  1895-1906,Otto Beit  London  1906-1930,Lady Beit  London,her son  Sir Alfred Beit  Blessington  Ireland,Sir Alfred Beit Collection  Russborough  Ireland,stolen in 1986 and returned in 1993 at the Antwerp airport,bequeathed by Beit to National Gallery of Ireland in 1987 (inv.4535),,,,,,,,
Vermeer  Johannes  1632-1675.,Allegory of Faith.,https://www.metmuseum.org/art/collection/search/437877,Possibly commissioned by Michiel or Otto van der Dussen,Herman Stoffels van Swoll  Amsterdam (d.1698),"Sale  Amsterdam  Herman Stoffels van Swoll Collection  April 22  1699  lot 25 (400 florins) (as ""Een zittende Vrouw met meer beteekenisse  verbeeldende het Nieuwe Testament"" [A seated Woman rich in meaning  representing the New Testament])",Sale  Amsterdam  July 13  1718  lot 8 (500 florins),Sale  Amsterdam  April 19  1735  lot 11 (53 florins),David Ietswaart,"Sale  Amsterdam  David Ietswaart Collection  April 22  1749  lot 152 (70 florins  to Ravensberg) (as ""A Lady in her Room  in prayer  with many detailed accessories  by the Delft van der Meer  as good as Eglon vander Neer)",possibly in a private collection  Austria  1824,Dmitrii Shchukin  Moscow  1899 (probably as by Eglon van der Neer),Wächtler  Berlin (sold for 700 DM  to Bredius) (as E.H. Van der Neer),Dr. A. Bredius  The Hague  1899-1928   Loaned to Mauritshuis  The Hague from 1899-1923 and to the Boymans Museum  Rotterdam  1923-28,sold to Kleinberger  dealer  Paris  in 1928,sold to Michael Friedsam  New York  in 1928 ($300 000),his bequest to the Metropolitan Museum of Art in 1931 (32.100.18),,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,Young Woman Standing at a Virginal.,https://www.nationalgallery.org.uk/paintings/johannes-vermeer-a-young-woman-standing-at-a-virginal,Possibly Diego Duarte  Antwerp  1682,possibly Sale  Jacob Dissius Collection  May 16  1696  lot 37 (42 Df.),possibly widow of Nicolaes van Assendelft  Delft  1711,possibly sale  Amsterdam  July 11  1714  lot 12 (55 Df.),Sale  Amsterdam  J. Danser Nijman Collection  August 16  1797  lot 159 (h) 169 (19 Df.  to Bergh),possibly in Edward Solly Collection before 1844,not in Edward Solly Collection Sale  London  May 8  1847,Edward William Lake,Sale  London  Edward William Lake Collection  July 11  1845  lot 5 (15 Guineas  to Farrer),Sale  London  J.T. Thorn Collection  May 2  1855  lot 22 (141/2 Guineas  to Grey),Théophile Thoré  Paris  before 1866-1869,by descent to the Lacroix Family (Mde. Lacroix) (1869-1892),Sale  Paris  Thoré-Bürger Collection  December 5  189 2 lot 20 (29 000 francs  to Laurie and Co.),Bourgeois Frères  Paris  and/or Lawrie & Co.  London  in 1892,National Gallery  London  1892 (1383),,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,Young Woman Seated at a Virginal.,https://www.nationalgallery.org.uk/paintings/johannes-vermeer-a-young-woman-seated-at-a-virginal,Possibly Diego Duarte  1682-1691,possibly Jacob Dissius Sale  Amsterdam  May 16  1696  lot 37,possibly widow of Nicolaes van Assendelft  Delft  1711,possibly Sale  Amsterdam  1714,reportedly Lothar Franz von Schönborn  Pommersfelden,Sale  Paris,Graf Schönborn-Pommersfelden Collection  May 1867  lot 78 (2 000 francs  to Thoré),Théophile Thoré  by inheritance to Lacroix family,Sale  Paris  Thoré-Bürger Collection  December 1892  lot 32 (25 000 francs  to Sedelmeyer),Sedelmeyer  Paris 1892-1893;,Lawrie and Company  London  1893,T. Humphry Ward  London  1894,George Salting  London (before 1898-d.1910),Salting bequest to the National Gallery  London (2568),,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,The Guitar Player.,https://www.english-heritage.org.uk/visit/places/kenwood/history-stories-kenwood/history/collections/,Possibly  though not likely Catharina Bolnes  Vermeer's widow,possibly  though not likely given by her as a security on January 27  1676 to Hendrick van Buyten  the baker,more likely sold to Pieter van Ruijven before 1674,possibly his widow  Maria de Knuijt  Delft (1674-d.1681),possibly their daughter  Magdalena van Ruijven  Delft (1681-d.1682),possibly her widower  Jacob Abrahamsz Dissius (1682-d. 1695),"Sale  Amsterdam  Jacob Dissius Collection  May 16  1696  lot 4 as ""Een speelende Juffrouw op een Guiteer  heel goet""",?Jan Danser Nyman The Hague or Amsterdam,Henry Temple  2nd Viscount Palmerston  (1794-d.1802),his son  Henry John Temple  3rd Viscount Palmerston  London and Broadlands  Hampshire (1802-d.1865),his stepson  William Francis Cowper-Temple  1st Baron Mount Temple  Broadlands  Hampshire (1865-d.1888),Evelyn Melbourn Ashley  in 1888,sold to Thos. Agnew Gallery  London  1888-1889,Earl of Iveagh  London (1889-d.1927),bequeathed by him to the Nation in 1917 or 1927 as The Iveagh Bequest  Kenwood House  London (inv. 88028841),stolen February 24-25  1974,returned May 8  1974,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,A Young Woman Seated at the Virginals.,https://www.theleidencollection.com/artwork/young-woman-seated-at-a-virginal/,Possibly Pieter van Ruijven  Delft (d.1674),possibly his widow  Maria de Knuijt  Delft (d.1681),possibly her widower  Jacob Abrahamsz Dissius (d.1695),"possibly Sale  Amsterdam  May 16  1696  lot 37 (as ""Een Speelende Juffrouw op de Clavecimbael van dito [Vermeer]"") (42 florins)",probably Wessel Ryers,Sale  Amsterdam  W. Reyers Collection  1814  lot 93 ( 30 florins  to Gruyter),Alfred Beit  London by 1904,his brother  Sir Otto Beit  London  in 1906,Lady Beit  London  until at least 1934,her son  Alfred Beit  Blessington  Ireland (until 1960),Marlborough Fine Art  London  1960,Baron Frédéric Rolin  Brussels  (1960-2002),his heirs,Sotheby's  London  Old Master Paintings  July 7  2004  lot 8 (£16 245 600  to Steve Wynn),"Steve Wynn, Las Vegas","Thomas and Daphne Kaplan, Leiden Gallery  New York  by December 2008",,,,,,,,,,,,,,,
"Boursse, Esaias 1631-1672",A Boy blowing Soap-Bubbles,https://commons.wikimedia.org/wiki/File:E._Boursse_Bellenblazers.gif,"Sale of Roos, Amsterdam, 1820 to Kerkhof (74 florins)","Sale Ch. Haas, Amsterdam, 1824","Suermondt-Ludwig Museum, Aachen",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Braij, Jan de 1627-1697 attributed to",Boy with White Shirt,https://www.mutualart.com/Artwork/Portrait-of-a-boy-in-a-white-shirt/B31CCD9A4F84009D,Private collection A. Reyer,"Art dealer Harry B. Yotnakparian, New York City",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675  manner of.,Bust Portrait of a Young Girl.,https://emuseum.hydecollection.org/objects/76/girl-with-blue-bow?ctx=25e40990-9faa-4ad0-bdf4-01712d39ff9c&idx=0,Ch. E. Carruthers  Somerset,Sale  Christie's  London  March 23  1924 lot 62,A.F. Reyre  London,Mrs. Louis F. Hyde  Glens Falls  New York,bequeathed by her to Hyde Collection  Glens Falls  New York,,,,,,,,,,,,,,,,,,,,,,,,,,
Hooch Pieter de 1629-1684,Card Players,https://www.wikidata.org/wiki/Q20010850#/media/File:Pieter_de_Hooch_-_Soldiers_Playing_Cards_-_WGA11685.jpg,"Sale Amsterdam, November 24, 1806 (300 florins)","Sale Christie's, London, 1819 (115 pounds : 10 sterling, Woodburn)","Sale Van Cuyck, Paris, February 7, 1866, cat. no. 47 (1060 francs, Auguiot)","Auguoit, Paris, March 1, 1875, cat. no. 15",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Meegeren Han van, 1889-1947",Christ and the Adulteress ,https://www.museumdefundatie.nl/en/explore-the-collection/object/?pagina=0&id=0&vervaardigers=&techniek=&datums=&query=van+meegeren,This must be the phony Vermeer which Van Meegeren passed off on Goring,given by (Hermann) Goring to a servant-maid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Meegeren Han van, 1889-1947",Christ at Emmaus,https://www.boijmans.nl/en/collection/artworks/101464/the-men-at-emmaus,"Planted in the attic of an old French family by the artist, to create the provenance of a Vermeer, in 1937","Art market, The Netherlands (as Vermeer) in 1937",D.A. Hoogendijk and Company (as Vermeer) in 1938,"sold by them in 1938 to the Boymans Museum, Rotterdam, later renamed the Boymans-Van Beuningen Museum (as Vermeer, until the deception was discovered in 1945).",,,,,,,,,,,,,,,,,,,,,,,,,,,
Hooch Pieter de 1629-1684 attributed to,Concert Party of Four Persons,no image available,"Collection of Kurt, Berlin, 1861",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Conversation Piece,no image available,"Private Collection, the Netherlands",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Blommendael, Reyer Jacobsz. Van, 1628-1675","Diana and her nymphs, resting after the hunt",https://rkd.nl/en/explore/images/record?query=Reyer+Jacobsz.+van+Blommendael&start=5,"Art dealer William B. Paterson, London","Sackville Gallery, London","Collection MJ Spiller, England","Art dealer Walter Paech, Amsterdam","Art dealer H. van der Ploeg, The Hague / Amsterdam; Art dealer H. van der Ploeg, The Hague / Amsterdam","EA Smulders private collection of Sir John's Polder, Hong Kong 1998-11-10",,,,,,,,,,,,,,,,,,,,,,,,,
"Natus Johannes, 1658-1662",Drinking and Smoking Group at a Table at a Yard,https://rkd.nl/en/explore/images/record?query=Johannes+Natus&start=2,"Private collection, Geneva in 1941","Art dealer Johny Van Haeften, London",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Disasterous Landscape,no image available,Collection of W. Burger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown Artist,Dutch Room,Contact photoarchive@frick.org for more information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Entrance to the Woods,no image available,Museum of Bale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Entrance to the Woods,no image available,"Gallery of Count Czernin, Vienna",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hooch Pieter de 1629-1684,Family in the Courtyard of a House,"http://www.akademiegalerie.at/de/Sammlung/Bildinformation/?image_name=77&active_image=20&GALLERY_ORDER=11,110,92,102,37,63,13,113,56,68,70,60,93,16,89,23,79,64,28,20,77,6,74,87,98,12,42,59,49,4,33,10,26,46,84,15,100,91,78,88,83,47,94,104,22,31,107,96,44,35,108,43,19,40,66,36,53,9,24,82,55,30,67,97,14,32,95,85,7,106,111,112,90,86,65,51,21,99,17,27,80,2,18,61,81,50,103,75,45,58,105,73,39,1,38,57,54,5,101,71,3,52,34,72,76,109,69,48,41,25,29,62,8&mode=28&ART_Name=0&&ARTIST_Name=&GENRE_Name=&opener=http://www.akademiegalerie.at/de/Sammlung/Virtuelle%20Galerie/&final=",Collection of the l'Academie des Beaux-Arts in Vienna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Renesse, Constantijn van 1626-1680",Family Group ,https://www.pubhist.com/w15636,"Gallery of Count Czernin, Vienna",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Martsen, Jacob 1580-after 1630 attributed to","Family Portrait Right ""Let the children come to me""",https://rkd.nl/en/explore/images/record?query=Jacob+Martsen&start=2,"Joosstens private collection, The Hague sold by them as Johannes Vermeer 'for an English museum 1910","GMF Joosstens private collection, The Hague as J. Mijtens sold 1969",Private collection Netherlands 2007-09 - identified,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,The Field,no image available,"Collection of M. Brentano, Francfort-sur-Mein",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anonymous Dutch School, 17th century",Figure Studies,https://rkd.nl/en/explore/images/record?filters%5Bobjectcategorie%5D%5B0%5D=drawing&query=johannes+vermeer&start=4,"Private collection Johan Quirijn of Regteren Altena, Amsterdam 1980","Private collection Heirs Johan Quirijn of Regteren Altena, The Netherlands 1980 - 2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deuren  Olivier van  1666-1714.,The Geographer.,https://rkd.nl/en/explore/images/record?query=Olivier+van+Deuren&start=2,Collection of Lord....,Sale  Paris  MM. Péreire Collection  March 6  1872  lot 133 (4 000 francs),Sale  Antwerp  Edouard Kums Collection  May 17-18  1898  lot 114 (8 400 francs),Vicomte du Bus de Gisignies  Brussels,inherited by his son-in-law  Comte de Renesse,from whom acquired jointly by René Gimpel  Paris  and Edouard Jonas  Paris and New York  by 1929,sold by Mr. Jonas in January 1936 to E. John Magnin  New York (d.1944),his gift to the Fine Arts Museums of San Francisco  San Francisco  California (75.18.15),,,,,,,,,,,,,,,,,,,,,,,
Unknown Immitator of Vermeer,Girl in a Blue Dress and Yellow Cloak,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XQeigYhKh3h,Paul Cassirer (Berlin) sold to Thyssen-Bornemisza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675  copy of.,"A Girl Reading a Letter, copy of",Contact photoarchive@frick.org for more information.,Vincent L. Bradford  Philadelphia,included in the collection of paintings he gave to Washington and Lee University  Lexington  Virginia (31) (as Pieter de Hooge),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Girl Pouring Wine,"Image can be found in The Burlington Magazine for Connoisseurs, Volume 15, page 247- https://books.google.com/books?id=3sw-AQAAMAAJ&pg=PR7&lpg=PR7&dq=sackville+gallery+girl+pouring+wine&source=bl&ots=Et7ZRbF9oj&sig=ACfU3U33TcWAm5DQ2dVLtxB5-geQVvtHcA&hl=en&sa=X&ved=2ahUKEwieg_6EmefiAhUPmeAKHaCTDp0Q6AEwBnoECAkQAQ#v=onepage&q=sackville%20gallery%20girl%20pouring%20wine&f=false","Sackville Gallery, London",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burch  Hendrick van der  1627-approximately 1666.,A Graduation Ceremony at the University of Leyden about 1650.,https://upload.wikimedia.org/wikipedia/commons/2/2a/A_graduation_ceremony_at_Leiden_University_about_1650%2C_by_Hendrick_van_der_Burgh.jpg,H. Verdonck Sale  Rotterdam  September 30  1811 (as J. ten Oever),P. van Romondt Sale  Amsterdam  May 11  1835  lot 13 (as Jan Vermeer of Delf),J.H. Langeveld  Voorhout,bought from him  1915  for the Rijksmuseum  Amsterdam (660: B2),,,,,,,,,,,,,,,,,,,,,,,,,,,
Steen Jan 1685-1750,The Harpsichord Lesson,https://rkd.nl/en/explore/images/record?query=The+Harpsichord+Lesson&start=0,"Sale Randon de Boisset, Paris, February 27, 1777, cat. no. 129 (1200 francs)","Duc de Praslin, Paris, February 18, 1793 (1310 francs)","B. de Bosch, Amsterdam, March 10, 1817, cat. no. 19","B. de Bosch, Amsterdam, March 10, 1817, cat. no. 19","General Phipps, London, 1859 (225 pounds: 15 sterling, Mawson)","Collection of Sir Richard Wallace,Marquess of Hertford","Wallace Collection, London, 1901 catalogue, cat. no. 154.",,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675  manner of  attributed to.,Head of a Girl.,https://digitalcollections.frick.org/digico/#/,Edward Hutton  dealer  London  1931 (name not used on mount),presumably now in a Swedish Collection  but still for sale  January 1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jongh Ludolf de 1616-1679 attributed to,The Huntsman's Rest,no image available,"Musee du Louvre, Paris (?)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vrel, Jacobus, 1654-1670",An Interior of a Beguine Convent,no image available,Collection of W. Burger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,An Interior of a Beguine Convent,no image available,"Sale  Reydon, Amsterdam, 1827",Collection of W. Burger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thomas, Gerard 1663-1720 manner/circle of","Interior with a man feeling the pulse of a woman, a dentist beyond",Contact photoarchive@frick.org for  more information on this image.,"Private collection Benjamin C. Smith, Paisley (Scotland)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vrel, Jacobus, 1654-1670",An Interior of a Town,https://www.philamuseum.org/collections/permanent/102333.html?mulR=1849596643|1,"Owned, some years before 1866, by the sone of the dealer and art critic John Smith, London","Count C… (Cornet de Ways Ruart fils) Sale, Brussels, April 22, 1868 (as Vermeer) (Sedelmeyer, 1000 francs)","Tabourier Sale, Paris, June 18, 1898 (as Vermeer) (sold for 3650 francs); Boreel sale, Amsterdam, July-August-September 1907 (as signed work by J. Vrel); ","Hoogendyk and other Collections Sale, Muller's Amsterdam, April 28-29, 1908 (called ""La Ruelle""); bought at this sale by John G. Johnson, (on the recommendation of Roger Fry)","Johnson Art Collection, Philadelphia",,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,An Interior of a Town,https://en.wikipedia.org/wiki/Jacob_Vrel#/media/File:Vrel1.jpg,"Estate of M. de Gruyter, Amsterdam","Christoph Raaben Ruhl, Cologne, 1876 (as Jan Vermeer of Delft)","Ruhl Collection Sale, Cologne, May 15-18, 1876 (as Jan Vermeer of Delft)",later collections not known,a lost picture,"Dr. Hans Wetzlar, Amsterdam","The late Dr. Hans Wetzlar Collection Sale, Sotheby Mak van Waay B.V., Amsterdam, Juine 9, 1977 (sold for 450,000 florins)",,,,,,,,,,,,,,,,,,,,,,,,
"Meegeren Han van, 1889-1947",Jesus Teaching in the Temple,https://upload.wikimedia.org/wikipedia/commons/0/04/Jesus_unter_den_Schriftgelehrten_von_Han_van_Meegeren.jpg,Possibly owned by the government of the Netherlands.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675  20th century imitator of.,The Lacemaker.,https://www.nga.gov/collection/art-object-page.61.html,Captain Harold R. Wright  London and Bremen  Germany  in 1927,sold to Duveen Brothers  New York,sold by them to Andrew W. Mellon in 1927,included in the collection that he presented to the nation as the U.S. National Gallery of Art  Washington D.C. in 1937 (1937.1.54),,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675  manner of.,A Lady in a Blue Hat.,,Sale  Frederik Muller et cie.  Amsterdam  1890-1900 (as School of Rembrandt),Paul Cassirer  Berlin,sold by him to Baron Heinrich Thyssen-Bornemiza,his daughter  Countess Marget Batthyany,Castle Rohoncz Collection  Castagnola  Switzerland until the mid 1950s,Municipality of Lugano,,,,,,,,,,,,,,,,,,,,,,,,,
"Meegeren Han van, 1889-1947",Lady and Gentleman at the Harpsichord,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_two.html#.XQFFzb57ncs,"Private collection, Holland (in the hands of Mr. Tersteeg, son of former director of Goupil Galleries, The Hague), in 1932","Instituut Collectie Nederland, The Hague, by 2006.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675  copy of.,Lady with a Guitar.,https://www.philamuseum.org/collections/permanent/102282.html?mulR=2013828767|5,Henry Bischoffsheim  London,Gooden  London  in 1896,John G. Johnson  Philadelphia  Pennsylvania,Johnson Art Collection  Philadelphia,John G. Johnson Collection  Philadelphia Museum of Art (497),,,,,,,,,,,,,,,,,,,,,,,,,,
"Vermeer van Haarlem, Jan, II, 1628-1691",Landscape with Cows,http://collection.nationalmuseum.se/eMP/eMuseumPlus?service=direct/1/ResultListView/result.t1.collection_list.$TspTitleImageLink.link&sp=10&sp=Scollection&sp=SfieldValue&sp=0&sp=0&sp=3&sp=SdetailList&sp=0&sp=Sdetail&sp=0&sp=F&sp=T&sp=2,"Nationalmuseum, Stockholm, inv./cat.nr NM 509",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
